BP_DOLLAR           KC_GRV
BP_DLR              BP_DOLLAR
BP_DOUBLE_QUOTE     KC_1
BP_DQOT             BP_DOUBLE_QUOTE

BP_LEFT_GUILLEMET   KC_2
BP_LGIL             BP_LEFT_GUILLEMET
BP_RIGHT_GUILLEMET  KC_3
BP_RGIL             BP_RIGHT_GUILLEMET
BP_LEFT_PAREN       KC_4
BP_LPRN             BP_LEFT_PAREN
BP_RIGHT_PAREN      KC_5
BP_RPRN             BP_RIGHT_PAREN
BP_AT               KC_6
BP_PLUS             KC_7
BP_MINUS            KC_8
BP_MINS             BP_MINUS
BP_SLASH            KC_9
BP_SLSH             BP_SLASH
BP_ASTERISK         KC_0
BP_ASTR             BP_ASTERISK
BP_EQUAL            KC_MINUS
BP_EQL              BP_EQUAL
BP_PERCENT          KC_EQL
BP_PERC             BP_PERCENT
BP_B                KC_Q
BP_E_ACUTE          KC_W
BP_ECUT             BP_E_ACUTE
BP_P                KC_E
BP_O                KC_R
BP_E_GRAVE          KC_T
BP_EGRV             BP_E_GRAVE
BP_DEAD_CIRCUMFLEX  KC_Y
BP_DCRC             BP_DEAD_CIRCUMFLEX
BP_V                KC_U
BP_D                KC_I
BP_L                KC_O
BP_J                KC_P
BP_Z                KC_LBRC
BP_W                KC_RBRC
BP_A            KC_A
BP_U            KC_S
BP_I            KC_D
BP_E            KC_F
BP_COMMA        KC_G
BP_COMM         BP_COMMA
BP_C            KC_H
BP_T            KC_J
BP_S            KC_K
BP_R            KC_L
BP_N            KC_SCLN
BP_M            KC_QUOT
BP_C_CEDILLA    KC_BSLS
BP_CCED         BP_C_CEDILLA
BP_E_CIRCUMFLEX     KC_NONUS_BSLASH
BP_ECRC             BP_E_CIRCUMFLEX
BP_A_GRAVE          KC_Z
BP_AGRV             BP_A_GRAVE
BP_Y                KC_X
BP_X                KC_C
BP_DOT              KC_V
BP_K                KC_B
BP_APOSTROPHE       KC_N
BP_APOS             BP_APOSTROPHE
BP_Q                KC_M
BP_G                KC_COMM
BP_H                KC_DOT
BP_F                KC_SLSH



BP_HASH     LSFT(BP_DOLLAR)
BP_1        LSFT(KC_1)
BP_2        LSFT(KC_2)
BP_3        LSFT(KC_3)
BP_4        LSFT(KC_4)
BP_5        LSFT(KC_5)
BP_6        LSFT(KC_6)
BP_7        LSFT(KC_7)
BP_8        LSFT(KC_8)
BP_9        LSFT(KC_9)
BP_0        LSFT(KC_0)
BP_DEGREE   LSFT(BP_EQUAL)
BP_DEGR     BP_DEGREE
BP_GRAVE    LSFT(BP_PERCENT)
BP_GRV      BP_GRAVE


BP_EXCLAIM  LSFT(BP_DEAD_CIRCUMFLEX)
BP_EXLM     BP_EXCLAIM


BP_SCOLON   LSFT(BP_COMMA)
BP_SCLN     BP_SCOLON


BP_COLON    LSFT(BP_DOT)
BP_COLN     BP_COLON
BP_QUESTION LSFT(BP_QUOTE)
BP_QEST     BP_QUESTION


BP_NON_BREAKING_SPACE   LSFT(KC_SPACE)
BP_NBSP                 BP_NON_BREAKING_SPACE



BP_EN_DASH          ALTGR(BP_DOLLAR)
BP_NDSH             BP_EN_DASH
BP_EM_DASH          ALTGR(KC_1)
BP_MDSH             BP_EM_DASH
BP_LESS             ALTGR(KC_2)
BP_GREATER          ALTGR(KC_3)
BP_GRTR             BP_GREATER
BP_LBRACKET         ALTGR(KC_4)
BP_LBRC             BP_LBRACKET
BP_RBRACKET         ALTGR(KC_5)
BP_RBRC             BP_RBRACKET
BP_CIRCUMFLEX       ALTGR(KC_6)
BP_CIRC             BP_CIRCUMFLEX
BP_PLUS_MINUS       ALTGR(KC_7)
BP_PSMS             BP_PLUS_MINUS
BP_MATH_MINUS       ALTGR(KC_8)
BP_MMNS             BP_MATH_MINUS
BP_OBELUS           ALTGR(KC_9)
BP_OBEL             BP_OBELUS

BP_DIVISION_SIGN    BP_OBELUS
BP_DVSN             BP_DIVISION_SIGN
BP_TIMES            ALTGR(KC_0)
BP_TIMS             BP_TIMES
BP_DIFFERENT        ALTGR(BP_EQUAL)
BP_DIFF             BP_DIFFERENT
BP_PERMILLE         ALTGR(BP_PERCENT)
BP_PMIL             BP_PERMILLE


BP_PIPE                 ALTGR(BP_B)
BP_DEAD_ACUTE           ALTGR(BP_E_ACUTE)
BP_DACT                 BP_DEAD_ACUTE
BP_AMPERSAND            ALTGR(BP_P)
BP_AMPR                 BP_AMPERSAND
BP_OE_LIGATURE          ALTGR(BP_O)
BP_OE                   BP_OE_LIGATURE
BP_DEAD_GRAVE           ALTGR(BP_E_GRAVE)
BP_DGRV                 BP_DEAD_GRAVE
BP_INVERTED_EXCLAIM     ALTGR(BP_DEAD_CIRCUMFLEX)
BP_IXLM                 BP_INVERTED_EXCLAIM
BP_DEAD_CARON           ALTGR(BP_V)
BP_DCAR                 BP_DEAD_CARON
BP_ETH                  ALTGR(BP_D)
BP_DEAD_SLASH           ALTGR(BP_L)
BP_DSLH                 BP_DEAD_SLASH
BP_IJ_LIGATURE          ALTGR(BP_J)
BP_IJ                   BP_IJ_LIGATURE
BP_SCHWA                ALTGR(BP_Z)
BP_SCWA                 BP_SCHWA
BP_DEAD_BREVE           ALTGR(BP_W)
BP_DBRV                 BP_DEAD_BREVE


BP_AE_LIGATURE              ALTGR(BP_A)
BP_AE                       BP_AE_LIGATURE
BP_U_GRAVE                  AGR(BP_U)
BP_UGRV                     BP_U_GRAVE
BP_DEAD_TREMA               ALTGR(BP_I)
BP_DTRM                     BP_DEAD_TREMA
BP_EURO                     ALTGR(BP_E)
